,0
abacavir,abacavir
abirateron,abiraterone
acetaminop,acetaminophen
acetazolam,acetazolamide
acetic,acetic
adefovir,adefovir
adenosine,adenosine
albuterol,albuterol
alclometas,alclometasone
aliskiren,aliskiren
alprostadi,alprostadil
aluminum,aluminum
amantadine,amantadine
ambrisenta,ambrisentan
amifostine,amifostine
amikacin,amikacin
amino,amino
aminocapro,aminocaproic
amiodarone,amiodarone
amitriptyl,amitriptyline
amoxapine,amoxapine
amoxicilli,amoxicillin
amphetamin,amphetamine
ampicillin,ampicillin
anagrelide,anagrelide
argatroban,argatroban
aspirin,aspirin
atropine,atropine
azacitidin,azacitidine
azithromyc,azithromycin
bacteriost,bacteriostatic
belladonna,belladonna
benzonatat,benzonatate
betamethas,betamethasone
bivalirudi,bivalirudin
bleomycin,bleomycin
bosentan,bosentan
bromphenir,brompheniramine
budesonide,budesonide
bumetanide,bumetanide
bupivacain,bupivacaine
busulfan,busulfan
butenafine,butenafine
calcipotri,calcipotriene
calcitonin,calcitonin
calcium,calcium
capecitabi,capecitabine
captopril,captopril
carbamazep,carbamazepine
cardene,cardene
caspofungi,caspofungin
cefazolin,cefazolin
cefdinir,cefdinir
cefixime,cefixime
cefotaxime,cefotaxime
cefotetan,cefotetan
cefoxitin,cefoxitin
ceftazidim,ceftazidime
cefuroxime,cefuroxime
cetirizine,cetirizine
chloramphe,chloramphenicol
chlordiaze,chlordiazepoxide
chloroproc,chloroprocaine
chlorothia,chlorothiazide
ciprofloxa,ciprofloxacin
cisatracur,cisatracurium
cisplatin,cisplatin
cladribine,cladribine
clindamyci,clindamycin
clobazam,clobazam
clobetasol,clobetasol
clomiprami,clomipramine
clonazepam,clonazepam
clonidine,clonidine
clozapine,clozapine
codeine,codeine
colestipol,colestipol
collagenas,collagenase
conjugated,conjugated
cortisone,cortisone
cyclopento,cyclopentolate
cysteamine,cysteamine
cysteine,cysteine
cytarabine,cytarabine
cytotec,cytotec
dacarbazin,dacarbazine
daptomycin,daptomycin
darifenaci,darifenacin
daunorubic,daunorubicin
deferasiro,deferasirox
desipramin,desipraminetablets
desmopress,desmopressin
desogestre,desogestrel
dexamethas,dexamethasone
dexmedetom,dexmedetomidine
dextroamph,dextroamphetamine
dextrose,dextrose
diazepam,diazepam
diclofenac,diclofenac
didanosine,didanosine
diflorason,diflorasone
diflunisal,diflunisal
diflupredn,difluprednate
digoxin,digoxin
diltiazem,diltiazem
disopyrami,disopyramide
disulfiram,disulfiram
dobutamine,dobutamine
dofetilide,dofetilide
dopamine,dopamine
dorzolamid,dorzolamide
doxepin,doxepin
